Date,Actual,Predicted
2012-05-18,336189.66,364211.00269999984
2012-05-18,1707158.82,1705856.6424999994
2012-05-18,896295.41,1083065.7344000002
2012-05-18,998672.85,1040151.5765000014
2012-05-18,1352442.31,1280877.6152000008
2012-05-18,986612.02,1069080.6598999987
2012-05-18,534847.96,522263.59420000017
2012-05-18,590636.38,602840.5807999999
2012-05-18,978082.84,970158.301200001
2012-05-18,700554.16,752445.7835999997
2012-05-18,2039222.26,2094856.0842000002
2012-05-18,276899.95,337514.36370000005
2012-05-18,2000940.67,1988203.7620999985
2012-05-18,913922.01,943395.8874000004
2012-05-18,600050.98,583239.0438000003
2012-05-18,819196.68,810881.6325
2012-05-18,1177539.71,1209701.1811000004
2012-05-18,1020486.05,1061763.6856999996
2012-05-18,1595901.87,1778742.1301999986
2012-05-18,324801.13,328296.46170000004
2012-05-18,1441473.82,1453201.560799999
2012-05-18,1366937.1,1201858.7827000003
2012-05-18,717207.19,692998.4587999997
2012-05-18,648541.81,666413.2186000004
2012-05-18,418112.76,416871.58900000004
2012-05-18,571463.93,592445.8085999999
2012-05-18,1932233.17,1892006.6264000002
2012-05-18,334042.43,344181.7426000001
2012-05-18,2131900.55,2119269.6598999975
2012-05-18,1298809.8,1374939.5336000002
2012-05-18,800842.28,806974.0446000004
2012-05-18,1332952.47,1238494.1965999992
2012-05-18,1795152.73,1996890.2688999975
2012-05-25,540625.79,514793.0632000001
2012-05-25,1830939.1,2011258.4666999972
2012-05-25,2043349.41,2086367.5964999984
2012-05-25,1424500.47,1293454.3224
2012-05-25,1407897.57,1355343.1278000006
2012-05-25,1485540.28,1224330.5723000006
2012-05-25,2114989.0,2019063.888500001
2012-05-25,549665.67,556710.7068999999
2012-05-25,722891.24,740782.7022999995
2012-05-25,343268.29,330743.9748999999
2012-05-25,1912791.09,1802484.7494000003
2012-05-25,1232784.22,1201478.5267
2012-05-25,306098.17,318718.98260000005
2012-05-25,1088446.58,1021200.6375000002
2012-05-25,532739.77,582693.0410999996
2012-05-25,1818906.73,1709251.5944999997
2012-05-25,518045.09,508958.39199999976
2012-05-25,597406.39,623517.2237
2012-05-25,2030869.61,1840624.1992999997
2012-05-25,547226.0,591910.0323999998
2012-05-25,1397094.26,1383095.6443999987
2012-05-25,1596036.66,1634423.0412999988
2012-05-25,2154137.67,2162447.0626999983
2012-05-25,895157.44,904326.0059000003
2012-05-25,1047297.38,1064072.4679999994
2012-05-25,783371.02,707695.6782999998
2012-05-25,817741.17,801061.8952000003
2012-05-25,535764.58,561863.7408
2012-05-25,1555444.55,1590410.425999999
2012-05-25,1297335.87,1178257.3187
2012-05-25,449355.91,428255.1628999998
2012-05-25,261851.74,318450.2079000001
2012-05-25,1067310.74,1005859.6242000012
2012-05-25,422810.12,442659.0928999998
2012-05-25,984881.59,920947.1611000005
2012-05-25,991054.49,1109029.7059
2012-05-25,1552934.64,1231937.2603000007
2012-05-25,991514.21,1044502.3337999992
2012-05-25,1015737.61,970850.6196000006
2012-05-25,1151214.41,1305113.4052
2012-05-25,341994.48,360376.10719999974
2012-05-25,413701.29,411316.84710000013
2012-05-25,693780.42,618314.3207
2012-05-25,822167.17,814393.2958
2012-05-25,1603793.42,1634794.3157999997
2012-06-01,1118313.7,1019988.3101000005
2012-06-01,1910092.37,2023482.9156999984
2012-06-01,532311.93,507417.5442000003
2012-06-01,605078.62,666383.6796000003
2012-06-01,837144.63,824884.5954000008
2012-06-01,938914.28,926182.5205000004
2012-06-01,977062.44,992988.4288000008
2012-06-01,1245480.95,1508092.6020999989
2012-06-01,1900638.6,1887352.5983000023
2012-06-01,1476144.34,1250704.2285000004
2012-06-01,323410.94,313548.41419999994
2012-06-01,981345.2,1074103.8185999992
2012-06-01,1640476.77,1646426.204599999
2012-06-01,359867.8,378527.052
2012-06-01,1467722.19,1407411.4327000005
2012-06-01,1767471.48,2103670.985699997
2012-06-01,1037464.27,1157259.8779999998
2012-06-01,932195.52,836042.7105999995
2012-06-01,1361595.33,1306116.234600001
2012-06-01,2035431.39,2226734.926399999
2012-06-01,1624477.58,1790463.6815999981
2012-06-01,576252.35,579128.4103999994
2012-06-01,695439.83,750901.3568999992
2012-06-01,1681121.38,1697592.6377999997
2012-06-01,1102857.37,1085051.7274
2012-06-01,1157557.79,1211177.4386000005
2012-06-01,261131.09,238741.54169999994
2012-06-01,694765.95,718173.6142999999
2012-06-01,306005.53,318904.3408999998
2012-06-01,2143126.59,2263502.1967999972
2012-06-01,2179360.94,2310637.226099998
2012-06-01,427021.18,431169.15949999995
2012-06-01,1374891.36,1342763.4876000008
2012-06-01,432268.53,440886.27890000003
2012-06-01,598495.02,604889.8223999996
2012-06-01,531811.85,514361.13690000004
2012-06-01,1404516.29,1423274.1715999998
2012-06-01,1450733.29,1246922.567600001
2012-06-01,921161.2,976054.0752000004
2012-06-01,435579.7,472415.0724
2012-06-01,1015853.03,1028872.9264000006
2012-06-01,2049485.49,1881936.4728
2012-06-01,583648.59,622569.9914000002
2012-06-01,521953.78,559932.1992000004
2012-06-01,663971.26,641918.0763999997
2012-06-08,2182437.9,2188845.380999998
2012-06-08,611390.67,579980.3283000003
2012-06-08,1568048.54,1251929.4262
2012-06-08,707895.72,750837.4050999993
2012-06-08,528940.78,510432.6175000003
2012-06-08,1436383.84,1335878.0802999996
2012-06-08,1840491.41,2095587.0983999965
2012-06-08,1406313.13,1420537.528100001
2012-06-08,1414343.53,1302100.7843000009
2012-06-08,554093.15,571074.1252999994
2012-06-08,1443285.79,1436227.5919999992
2012-06-08,340238.38,312004.76859999995
2012-06-08,1106176.83,1104729.8445000001
2012-06-08,437222.94,431098.99190000014
2012-06-08,1086231.47,1071576.2985999996
2012-06-08,873415.01,825185.8834
2012-06-08,446336.8,440869.1697999998
2012-06-08,341704.59,372053.6092
2012-06-08,1061134.37,1074671.619299999
2012-06-08,928820.0,977210.9489000004
2012-06-08,1079386.88,1130679.0647999998
2012-06-08,448110.25,490172.81870000006
2012-06-08,1696619.52,1696072.9081999997
2012-06-08,286082.76,272072.39370000013
2012-06-08,1697230.96,1810097.1663999981
2012-06-08,2245257.18,2276218.5491999984
2012-06-08,1623442.24,1637559.4639999985
2012-06-08,642671.48,640778.1941999999
2012-06-08,642963.75,615409.8572999995
2012-06-08,1764756.31,1711530.9431
2012-06-08,999511.29,1002914.1997000009
2012-06-08,603618.89,529314.3498999999
2012-06-08,730254.19,702946.7418999996
2012-06-08,987990.24,921083.6195000001
2012-06-08,1110479.94,1029435.7637000004
2012-06-08,2010216.49,2028572.168499998
2012-06-08,338273.38,328351.57979999983
2012-06-08,1390122.11,1228506.6987000005
2012-06-08,795133.0,811795.6862000007
2012-06-08,2231962.13,2244055.517199999
2012-06-08,582525.42,605140.8775999999
2012-06-08,1246322.44,1217764.8247000007
2012-06-08,643032.51,670083.5093000007
2012-06-08,2099615.88,1884440.4687000003
2012-06-08,1440687.69,1519167.7937999999
2012-06-15,430222.07,446547.1207999999
2012-06-15,1587499.82,1639836.4384999988
2012-06-15,333146.88,331693.69340000005
2012-06-15,338400.82,311286.9903
2012-06-15,570045.79,531732.4915000001
2012-06-15,1019555.51,1067389.3815999997
2012-06-15,848289.41,812411.3615000001
2012-06-15,1630607.0,1765650.6574999988
2012-06-15,290444.31,272502.86460000015
2012-06-15,327383.64,364376.54659999994
2012-06-15,1061219.19,1065016.0893999983
2012-06-15,1905733.68,1845783.629
2012-06-15,1642247.48,1690804.4613999992
2012-06-15,634815.1,668616.3617000004
2012-06-15,1962924.3,1981203.811799999
2012-06-15,977950.28,1110959.6748000002
2012-06-15,442074.79,419708.60620000004
2012-06-15,1229760.97,1318907.614999999
2012-06-15,916918.7,948146.7479000005
2012-06-15,1440263.15,1191918.4696000004
2012-06-15,1029248.22,995371.6414000009
2012-06-15,438523.24,427437.9543
2012-06-15,982345.51,1008302.2180000013
2012-06-15,1234759.54,1216757.1675000007
2012-06-15,1431003.43,1430729.9934999994
2012-06-15,2165160.29,2099270.3754000003
2012-06-15,727049.04,749930.0126999994
2012-06-15,636737.65,613780.4093
2012-06-15,1543667.68,1239233.7957999997
2012-06-15,2152229.11,2118059.591899998
2012-06-15,552338.76,554154.5672999998
2012-06-15,606309.13,618437.8511
2012-06-15,821498.18,800760.7513000006
2012-06-15,753860.89,712281.9269999997
2012-06-15,508573.16,511609.04850000015
2012-06-15,1057425.83,1014681.2532
2012-06-15,666942.02,610861.4752999996
2012-06-15,1811562.88,2028497.408699997
2012-06-15,2234190.93,2178121.8490999984
2012-06-15,1773500.56,1677445.7224000013
2012-06-15,1384584.59,1296793.4274000002
2012-06-15,964169.67,911239.6952000003
2012-06-15,564606.1,594397.4950999998
2012-06-15,1417875.42,1281478.8051000007
2012-06-15,1364445.98,1385543.1662
2012-06-22,1355680.3,1203980.5751000002
2012-06-22,1112449.3,1073260.4664999985
2012-06-22,1522042.57,1237167.1526
2012-06-22,981386.25,1046803.0200999996
2012-06-22,981210.57,919055.1164000008
2012-06-22,1618272.25,1632101.6330999997
2012-06-22,687085.6,611128.8075000001
2012-06-22,1000285.1,985989.6044000009
2012-06-22,899449.65,902854.2748000005
2012-06-22,1468350.36,1197022.5272999993
2012-06-22,428554.63,427582.7239999998
2012-06-22,822569.16,793452.8884000005
2012-06-22,1056282.91,1020283.6687000006
2012-06-22,336241.0,307993.3137999999
2012-06-22,261666.29,243435.55810000005
2012-06-22,687344.68,601420.4140999996
2012-06-22,1080357.89,1022372.9352999999
2012-06-22,2060588.69,2025641.5360000012
2012-06-22,1196880.11,1217222.0953000004
2012-06-22,1180671.55,1288657.3118999996
2012-06-22,1394065.76,1406717.1301999993
2012-06-22,735870.0,742396.8622999995
2012-06-22,540031.29,545360.7897999998
2012-06-22,1434709.63,1376119.7487000003
2012-06-22,2094373.0,2096397.1468999991
2012-06-22,581854.5,557502.6158999999
2012-06-22,1755334.18,2023979.8401999967
2012-06-22,1386407.17,1285190.4969000001
2012-06-22,1837884.79,1825305.8169000011
2012-06-22,721601.9,709634.7359999999
2012-06-22,2197299.65,2164938.963899998
2012-06-22,1532316.79,1634098.9580999992
2012-06-22,613270.79,644713.5789999999
2012-06-22,419497.95,413176.33180000016
2012-06-22,405938.35,436424.3413999996
2012-06-22,1033552.18,1104244.2020999996
2012-06-22,1887733.21,1795318.4224999994
2012-06-22,484032.75,517383.12160000013
2012-06-22,911696.0,833303.3354999999
2012-06-22,325041.68,360869.1862999998
2012-06-22,1527845.81,1585407.4705999992
2012-06-22,1660228.88,1754833.1047999994
2012-06-22,581745.72,518223.3050999996
2012-06-22,562173.12,594480.9981999998
2012-06-22,306411.01,325486.1479000001
2012-06-29,1097006.3,1007678.0386999998
2012-06-29,1881046.12,1792609.7344999998
2012-06-29,1842555.32,1847503.9456000016
2012-06-29,593128.13,608367.4597
2012-06-29,1379652.65,1190503.8649999995
2012-06-29,1051190.44,1029204.297400001
2012-06-29,1428869.9,1372724.0659999999
2012-06-29,718890.81,712743.4311
2012-06-29,2055952.61,2014468.0687000004
2012-06-29,716341.39,751395.7579999996
2012-06-29,1355600.01,1297677.1559000001
2012-06-29,2128362.92,2133048.963799999
2012-06-29,1451782.16,1230088.0818999996
2012-06-29,338386.08,309031.9859999996
2012-06-29,1540421.49,1589970.2569999993
2012-06-29,1053881.78,1064797.2001999987
2012-06-29,329658.1,360810.1722999998
2012-06-29,988764.84,1107326.0623
2012-06-29,422965.33,409649.86470000015
2012-06-29,507403.77,520927.12230000005
2012-06-29,773367.71,792704.0837000005
2012-06-29,1129031.98,1281163.2157000008
2012-06-29,982322.24,918787.4951000005
2012-06-29,1349202.25,1298842.7575
2012-06-29,1591835.02,1697553.0421999998
2012-06-29,423192.4,426389.2555999998
2012-06-29,508309.81,519561.2263000003
2012-06-29,942970.63,930647.4695000001
2012-06-29,1648863.46,1584061.2303
2012-06-29,404634.36,429388.4606999997
2012-06-29,555954.13,542110.2883999997
2012-06-29,1492388.98,1631293.8683999989
2012-06-29,544770.7,585098.1767999998
2012-06-29,1178211.81,1201012.1846000007
2012-06-29,291530.43,312077.7784
2012-06-29,1297028.6,1174491.3624999998
2012-06-29,244338.31,237455.20830000032
2012-06-29,943124.74,1053495.1096999994
2012-06-29,1707481.9,2038120.3289999971
2012-06-29,878298.22,880407.8807000003
2012-06-29,624099.48,611949.9881000002
2012-06-29,2037663.71,2076620.0450999988
2012-06-29,892133.41,865019.7802999999
2012-06-29,570162.28,515136.95139999955
2012-06-29,704335.41,595897.8660999998
2012-07-06,1545370.16,1225798.3277
2012-07-06,1182901.56,1165245.3383999998
2012-07-06,2184980.35,2178723.539499999
2012-07-06,471086.22,491079.33189999976
2012-07-06,1645097.75,1431194.5629
2012-07-06,1180470.8,1115515.2094000012
2012-07-06,1007867.68,281376.7557
2012-07-06,341214.43,375881.04079999996
2012-07-06,411206.5,438464.29079999996
2012-07-06,693013.59,749130.6712999995
2012-07-06,519498.32,513984.3073000002
2012-07-06,1458059.42,1437476.2866
2012-07-06,440553.42,427612.18379999994
2012-07-06,578832.41,576246.6867999992
2012-07-06,1557120.44,1232571.3325
2012-07-06,1659221.99,1637753.4612999987
2012-07-06,645618.59,672991.8775000003
2012-07-06,1805999.79,2127101.067499999
2012-07-06,1769854.16,1799037.3124999981
2012-07-06,985479.64,876983.7313999996
2012-07-06,1461129.94,662569.7977
2012-07-06,843361.1,811710.0538000001
2012-07-06,678024.75,615378.617
2012-07-06,273690.37,269591.33009999996
2012-07-06,753385.55,708843.6084999997
2012-07-06,2062224.92,1860696.1419000018
2012-07-06,1014898.78,1592086.820299999
2012-07-06,1097786.14,1056088.1144999985
2012-07-06,1862128.95,1782356.1068999993
2012-07-06,578790.36,604134.9753000003
2012-07-06,358461.58,309393.10699999996
2012-07-06,618702.09,638650.9369999997
2012-07-06,306578.89,330809.10409999994
2012-07-06,2358055.3,2276352.762899997
2012-07-06,1046782.52,940046.331100001
2012-07-06,1876359.39,1636816.6274999985
2012-07-06,641763.53,527151.6525999998
2012-07-06,805642.61,609416.9295999995
2012-07-06,1456300.89,1361745.6454999992
2012-07-06,1158247.31,1020622.3128999999
2012-07-06,936205.5,983371.5914000007
2012-07-06,2041507.4,1992661.6079999988
2012-07-06,2224499.28,2260150.053699998
2012-07-06,1500863.54,1568409.4365999985
2012-07-06,1214183.97,1220368.2080000008
2012-07-13,971361.38,1051075.3826999986
2012-07-13,569005.06,529737.2147
2012-07-13,1765571.91,2070649.2476999983
2012-07-13,1471261.76,1634515.9473999985
2012-07-13,1755889.53,1823066.106000001
2012-07-13,1405475.78,1383038.5967
2012-07-13,514709.76,537129.8356999996
2012-07-13,417640.34,424114.2155999999
2012-07-13,2002750.99,2120219.092599998
2012-07-13,1332594.07,1314089.2386999996
2012-07-13,287033.64,275365.39750000014
2012-07-13,1544422.35,1761375.7680999998
2012-07-13,668132.36,744843.3512999995
2012-07-13,1320239.51,641555.9436999995
2012-07-13,536537.64,582406.8858999996
2012-07-13,2134680.12,2103433.482099999
2012-07-13,1384921.63,1218994.9985000005
2012-07-13,2100252.61,2168042.004999998
2012-07-13,1024784.92,993168.8865
2012-07-13,416036.75,469192.4085
2012-07-13,960312.75,1542782.5777999994
2012-07-13,714093.95,701456.4576999997
2012-07-13,694150.89,614268.5240999993
2012-07-13,1374301.34,1423667.4642000003
2012-07-13,1830075.13,1940587.1359
2012-07-13,954677.75,287284.43730000005
2012-07-13,960746.04,910540.7684000008
2012-07-13,591335.5,602858.0971999998
2012-07-13,1063149.78,1041786.7116000009
2012-07-13,979848.71,1105061.1443
2012-07-13,416913.1,420596.261
2012-07-13,298337.41,332924.15930000006
2012-07-13,506005.47,511750.0376000002
2012-07-13,890488.01,936671.4431000007
2012-07-13,1179915.04,1321102.5262999989
2012-07-13,336479.49,316262.9427999997
2012-07-13,1588142.26,1619278.0003999986
2012-07-13,749817.08,781555.0798000005
2012-07-13,316203.64,362922.1806999999
2012-07-13,628099.08,633828.2624000001
2012-07-13,825763.48,834720.1842999997
2012-07-13,627634.04,670106.1319999998
2012-07-13,1141184.66,1213843.0687000006
2012-07-13,1321741.35,1207777.7514
2012-07-13,1527014.04,1758782.8842999989
2012-07-20,2175563.69,2164260.145899998
2012-07-20,530318.39,551143.0698999998
2012-07-20,1394299.0,1369661.3926000006
2012-07-20,944698.7,894805.3741000006
2012-07-20,1167829.33,1216157.1475000004
2012-07-20,1970170.29,2002656.330800001
2012-07-20,513991.57,593284.7288999998
2012-07-20,888834.07,898823.7593000003
2012-07-20,565297.54,519597.87539999967
2012-07-20,303289.55,328487.4537000001
2012-07-20,1553250.16,1758056.9170999993
2012-07-20,1347175.93,1320844.7073000001
2012-07-20,841224.74,825603.688
2012-07-20,737613.65,768783.5347000002
2012-07-20,685676.58,696954.0760999998
2012-07-20,1149427.48,1295127.0516999995
2012-07-20,941550.34,1529355.6833999995
2012-07-20,337819.16,307593.36189999996
2012-07-20,1730913.66,1813680.8491000014
2012-07-20,432424.85,412932.7982000001
2012-07-20,1344483.81,650444.3984999997
2012-07-20,1033543.56,984673.2469000004
2012-07-20,1574361.97,1628600.002499999
2012-07-20,253205.89,244196.0781000001
2012-07-20,2053089.32,2130361.116699999
2012-07-20,321205.12,363213.4496999998
2012-07-20,1497954.76,1623366.3763999993
2012-07-20,1582168.27,1637404.495699999
2012-07-20,1869967.03,2065211.7727999983
2012-07-20,596554.05,661308.0967999998
2012-07-20,1317672.92,1190943.0298999988
2012-07-20,506705.36,530912.2415999995
2012-07-20,427491.04,423867.4086999998
2012-07-20,991969.37,1072320.1413999985
2012-07-20,503744.56,514671.3048000002
2012-07-20,691200.33,748453.8657999996
2012-07-20,1392395.2,1427273.9505999994
2012-07-20,686345.69,607245.7843999994
2012-07-20,1819666.46,1815154.4305000007
2012-07-20,1049625.9,1029224.0439000003
2012-07-20,968502.38,1099282.9433999995
2012-07-20,950929.59,259554.38050000012
2012-07-20,441683.74,450060.8123999999
2012-07-20,1381339.23,1231313.3579999998
2012-07-20,592369.22,598274.6252999997
2012-07-27,516352.21,529644.5163000001
2012-07-27,249134.32,239778.80090000023
2012-07-27,2048613.65,2144788.3236999987
2012-07-27,1479514.66,1785075.8608
2012-07-27,808030.15,822665.0435999999
2012-07-27,407186.47,438178.5728999998
2012-07-27,1817603.66,2031538.0917999977
2012-07-27,514489.17,517058.8162000003
2012-07-27,1031745.14,1024738.1255000005
2012-07-27,424581.17,420977.7041
2012-07-27,916967.92,1519637.242299999
2012-07-27,319855.26,312112.78219999967
2012-07-27,838227.52,895428.0225000002
2012-07-27,1303732.36,1334726.0437999994
2012-07-27,389427.9,409360.0970000001
2012-07-27,1344723.97,1286974.4945999994
2012-07-27,1307339.14,1371542.7120000005
2012-07-27,1911559.1,1991115.6703
2012-07-27,571190.83,592295.5011999999
